[50]:	 averg: energy=-2.26510,q0=-0.91594,q2=-0.43880,w=-0.22848,p=0.89575,d322=0.94009
[100]:	 averg: energy=-2.93020,q0=-0.90020,q2=-0.43697,w=-0.21342,p=0.89849,d322=0.91823
[100]:	 fluct: energy=145.17410,q0=0.87694,q2=0.29029,w=0.34982,p=0.64599,d322=1.86730
[150]:	 averg: energy=-3.32510,q0=-0.89112,q2=-0.43014,w=-0.21984,p=0.90672,d322=0.89562
[150]:	 fluct: energy=66.05595,q0=0.03934,q2=0.01094,w=0.01828,p=0.00938,d322=0.12956
[200]:	 averg: energy=-4.05512,q0=-0.85647,q2=-0.43059,w=-0.17240,p=0.88203,d322=0.85325
[200]:	 fluct: energy=76.50819,q0=0.12815,q2=0.00921,w=0.11757,p=0.01779,d322=0.26125
[250]:	 averg: energy=-4.55826,q0=-0.82677,q2=-0.42916,w=-0.13402,p=0.86557,d322=0.81625
[250]:	 fluct: energy=101.66299,q0=0.32056,q2=0.00432,w=0.71731,p=0.13189,d322=0.47988
[300]:	 averg: energy=-4.75353,q0=-0.80096,q2=-0.42897,w=-0.09557,p=0.84636,d322=0.78212
[300]:	 fluct: energy=29.65536,q0=0.12625,q2=0.00472,w=0.34288,p=0.09198,d322=0.19637
[350]:	 averg: energy=-4.62702,q0=-0.76187,q2=-0.43819,w=-0.00494,p=0.80247,d322=0.75436
[350]:	 fluct: energy=2.59108,q0=97.87396,q2=29.07442,w=1.51278,p=0.36910,d322=0.59529
[400]:	 averg: energy=-4.54299,q0=0.74306,q2=0.40548,w=0.07214,p=0.73663,d322=0.73991
[400]:	 fluct: energy=2.65243,q0=417.44642,q2=130.91071,w=1.78340,p=0.67711,d322=0.12134
[450]:	 averg: energy=-4.49131,q0=0.74486,q2=0.38322,w=0.14477,p=0.69273,d322=0.71729
[450]:	 fluct: energy=1.26431,q0=58.87336,q2=20.58244,w=1.42802,p=0.69675,d322=0.08489
[500]:	 averg: energy=-4.40573,q0=0.72827,q2=0.36918,w=0.16255,p=0.67901,d322=0.71723
[500]:	 fluct: energy=1.87480,q0=0.02699,q2=0.13198,w=0.98303,p=0.22189,d322=0.09350
[550]:	 averg: energy=-4.39621,q0=0.72524,q2=0.33071,w=0.28335,p=0.62414,d322=0.68490
[550]:	 fluct: energy=0.44211,q0=0.04025,q2=0.14256,w=0.97296,p=0.28889,d322=0.07986
[600]:	 averg: energy=-4.39634,q0=0.72500,q2=0.31238,w=0.34319,p=0.59122,d322=0.70849
[600]:	 fluct: energy=0.96415,q0=0.01061,q2=0.17676,w=1.71436,p=0.69415,d322=0.08415
[650]:	 averg: energy=-4.29424,q0=0.73476,q2=0.31388,w=0.35192,p=0.56927,d322=0.69965
[650]:	 fluct: energy=0.80713,q0=0.04234,q2=0.03276,w=0.56945,p=0.17893,d322=0.10966
[700]:	 averg: energy=-4.41213,q0=0.73732,q2=0.28434,w=0.44985,p=0.52812,d322=0.71424
[700]:	 fluct: energy=1.44217,q0=0.02012,q2=0.05828,w=0.74261,p=0.34852,d322=0.04068
[750]:	 averg: energy=-4.31901,q0=0.73414,q2=0.25439,w=0.53973,p=0.48971,d322=0.68847
[750]:	 fluct: energy=1.79252,q0=0.01912,q2=0.18731,w=1.68626,p=0.35211,d322=0.12679
[800]:	 averg: energy=-4.33699,q0=0.74577,q2=0.22477,w=0.63853,p=0.43484,d322=0.70085
[800]:	 fluct: energy=1.66767,q0=0.02556,q2=0.22226,w=2.07398,p=0.79013,d322=0.14847
[850]:	 averg: energy=-4.36865,q0=0.74249,q2=0.21491,w=0.66356,p=0.40192,d322=0.71432
[850]:	 fluct: energy=2.18146,q0=0.03459,q2=0.10380,w=1.02309,p=0.47545,d322=0.15820
[900]:	 averg: energy=-4.39478,q0=0.73517,q2=0.20338,w=0.68972,p=0.36626,d322=0.70834
[900]:	 fluct: energy=1.56235,q0=0.03039,q2=0.11829,w=0.95236,p=0.48111,d322=0.03869
[950]:	 averg: energy=-4.40441,q0=0.75436,q2=0.16861,w=0.79018,p=0.32510,d322=0.72790
[950]:	 fluct: energy=0.62642,q0=0.02134,q2=0.08408,w=0.58156,p=0.28154,d322=0.04342
[1000]:	 averg: energy=-4.30428,q0=0.74407,q2=0.16488,w=0.79353,p=0.31413,d322=0.70483
[1000]:	 fluct: energy=1.70962,q0=0.03903,q2=0.13431,w=0.93237,p=0.19826,d322=0.07642
         11977929 function calls (11673906 primitive calls) in 103.609 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 cpu_options.py:38(__bool__)
       10    0.000    0.000    0.000    0.000 callconv.py:529(create_error_model)
       10    0.000    0.000    0.000    0.000 callconv.py:489(__init__)
       18    0.000    0.000    0.000    0.000 base.py:331(subtarget)
      478    0.000    0.000    0.000    0.000 compiler.py:237(__getattr__)
       10    0.000    0.000    0.000    0.000 compiler.py:210(__init__)
        6    0.000    0.000    0.000    0.000 bytecode.py:286(from_function)
        6    0.000    0.000    0.000    0.000 bytecode.py:20(get_function_object)
        6    0.000    0.000    0.000    0.000 inspect.py:714(getmodule)
        6    0.000    0.000    0.000    0.000 inspect.py:171(isgeneratorfunction)
        2    0.000    0.000    0.000    0.000 untyped_passes.py:51(run_pass)
        2    0.000    0.000    0.000    0.000 bytecode.py:184(__init__)
        2    0.000    0.000    0.000    0.000 dis.py:417(findlabels)
      412    0.000    0.000    0.000    0.000 dis.py:406(_unpack_opargs)
        2    0.000    0.000    0.000    0.000 bytecode.py:152(__init__)
        2    0.000    0.000    0.000    0.000 bytecode.py:156(__iter__)
      402    0.000    0.000    0.000    0.000 bytecode.py:162(next)
      402    0.000    0.000    0.000    0.000 bytecode.py:159(_fetch_opcode)
      402    0.000    0.000    0.000    0.000 bytecode.py:120(_unpack_opargs)
      400    0.000    0.000    0.000    0.000 bytecode.py:69(__init__)
        2    0.000    0.000    0.000    0.000 bytecode.py:203(_compute_lineno)
       52    0.000    0.000    0.000    0.000 dis.py:436(findlinestarts)
       10    0.000    0.000    0.000    0.000 compiler.py:399(define_pipelines)
       10    0.000    0.000    0.000    0.000 compiler.py:473(define_objectmode_pipeline)
       10    0.000    0.000    0.000    0.000 compiler_machinery.py:170(__init__)
       64    0.000    0.000    0.000    0.000 compiler_machinery.py:193(add_pass)
       64    0.000    0.000    0.000    0.000 compiler_machinery.py:181(_validate_pass)
       10    0.000    0.000    0.000    0.000 compiler_machinery.py:233(finalize)
       10    0.000    0.000    0.000    0.000 compiler_machinery.py:330(dependency_analysis)
      120    0.000    0.000    0.000    0.000 compiler_machinery.py:392(get)
       64    0.000    0.000    0.000    0.000 compiler_machinery.py:132(__init__)
       64    0.000    0.000    0.000    0.000 compiler_machinery.py:98(get_analysis_usage)
       64    0.000    0.000    0.000    0.000 compiler_machinery.py:136(get_required_set)
       64    0.000    0.000    0.000    0.000 compiler_machinery.py:345(resolve_requires)
       10    0.000    0.000    0.000    0.000 compiler_machinery.py:219(_debug_init)
       66    0.000    0.000    0.000    0.000 tracing.py:210(noevent)
       10    0.000    0.000    0.000    0.000 compiler_machinery.py:242(finalized)
       56    0.000    0.000    0.000    0.000 compiler_machinery.py:69(analysis)
      166    0.000    0.000    0.000    0.000 compiler_machinery.py:23(__enter__)
      332    0.000    0.000    0.000    0.000 :0(perf_counter)
       56    0.000    0.000    0.000    0.000 compiler_machinery.py:76(run_initialization)
      166    0.000    0.000    0.000    0.000 compiler_machinery.py:27(__exit__)
        2    0.000    0.000    0.000    0.000 interpreter.py:73(__init__)
        2    0.000    0.000    0.000    0.000 ir.py:55(from_function_id)
        4    0.000    0.000    0.000    0.000 ir.py:983(__init__)
        4    0.000    0.000    0.000    0.000 ir.py:249(__init__)
        2    0.000    0.000    0.000    0.000 controlflow.py:613(__init__)
        2    0.000    0.000    0.000    0.000 controlflow.py:653(run)
      402    0.000    0.000    0.000    0.000 controlflow.py:718(_iter_inst)
        2    0.000    0.000    0.000    0.000 bytecode.py:219(__iter__)
        4    0.000    0.000    0.000    0.000 six.py:555(itervalues)
      400    0.000    0.000    0.000    0.000 controlflow.py:725(_use_new_block)
       34    0.000    0.000    0.000    0.000 controlflow.py:736(_start_new_block)
       34    0.000    0.000    0.000    0.000 controlflow.py:18(__init__)
        2    0.000    0.000    0.000    0.000 controlflow.py:741(op_SETUP_LOOP)
       36    0.000    0.000    0.000    0.000 bytecode.py:85(get_jump_target)
      414    0.000    0.000    0.000    0.000 bytecode.py:77(is_jump)
       32    0.000    0.000    0.000    0.000 controlflow.py:711(jump)
        2    0.000    0.000    0.000    0.000 controlflow.py:764(op_FOR_ITER)
       12    0.000    0.000    0.000    0.000 controlflow.py:769(_op_ABSOLUTE_JUMP_IF)
        2    0.000    0.000    0.000    0.000 controlflow.py:787(op_JUMP_ABSOLUTE)
        2    0.000    0.000    0.000    0.000 controlflow.py:761(op_POP_BLOCK)
        2    0.000    0.000    0.000    0.000 controlflow.py:795(op_RETURN_VALUE)
       64    0.000    0.000    0.000    0.000 controlflow.py:62(__init__)
      696    0.000    0.000    0.000    0.000 controlflow.py:69(add_node)
      884    0.000    0.000    0.000    0.000 controlflow.py:76(add_edge)
      884    0.000    0.000    0.000    0.000 controlflow.py:302(_add_edge)
       64    0.000    0.000    0.000    0.000 controlflow.py:103(set_entry_point)
       64    0.000    0.000    0.000    0.000 controlflow.py:330(_eliminate_dead_blocks)
      760    0.000    0.000    0.000    0.000 controlflow.py:317(_dfs)
       64    0.000    0.000    0.000    0.000 controlflow.py:344(_find_exit_points)
       64    0.000    0.000    0.000    0.000 controlflow.py:502(_find_back_edges)
      732    0.000    0.000    0.000    0.000 controlflow.py:513(<genexpr>)
       64    0.000    0.000    0.000    0.000 controlflow.py:516(_find_topo_order)
   912/64    0.000    0.000    0.000    0.000 controlflow.py:522(_dfs_rec)
      760    0.000    0.000    0.000    0.000 controlflow.py:581(<genexpr>)
       36    0.000    0.000    0.000    0.000 controlflow.py:584(<lambda>)
       64    0.000    0.000    0.000    0.000 controlflow.py:309(_remove_node_edges)
       64    0.000    0.000    0.000    0.000 controlflow.py:371(_find_immediate_dominators)
       64    0.000    0.000    0.000    0.000 controlflow.py:354(_find_postorder)
   912/64    0.000    0.000    0.000    0.000 controlflow.py:360(_dfs_rec)
       64    0.000    0.000    0.000    0.000 controlflow.py:392(<dictcomp>)
     2996    0.000    0.000    0.000    0.000 controlflow.py:401(<genexpr>)
      468    0.000    0.000    0.000    0.000 controlflow.py:380(intersect)
       64    0.000    0.000    0.000    0.000 controlflow.py:421(_find_dominance_frontier)
       64    0.000    0.000    0.000    0.000 controlflow.py:424(<dictcomp>)
       64    0.000    0.000    0.000    0.000 controlflow.py:408(_find_dominator_tree)
        2    0.000    0.000    0.000    0.000 controlflow.py:226(nodes)
       36    0.000    0.000    0.000    0.000 controlflow.py:688(<genexpr>)
        2    0.000    0.000    0.000    0.000 controlflow.py:197(backbone)
        2    0.000    0.000    0.000    0.000 dataflow.py:21(__init__)
       72    0.000    0.000    0.000    0.000 controlflow.py:634(iterliveblocks)
       34    0.000    0.000    0.000    0.000 dataflow.py:807(__init__)
       80    0.000    0.000    0.000    0.000 controlflow.py:642(incoming_blocks)
       34    0.000    0.000    0.000    0.000 controlflow.py:33(__iter__)
        2    0.000    0.000    0.000    0.000 dataflow.py:678(op_SETUP_LOOP)
        2    0.000    0.000    0.000    0.000 dataflow.py:795(__init__)
        2    0.000    0.000    0.000    0.000 dataflow.py:111(add_syntax_block)
      388    0.000    0.000    0.000    0.000 dataflow.py:906(append)
      126    0.000    0.000    0.000    0.000 dataflow.py:244(op_LOAD_FAST)
      338    0.000    0.000    0.000    0.000 dataflow.py:834(make_temp)
      352    0.000    0.000    0.000    0.000 dataflow.py:839(push)
        2    0.000    0.000    0.000    0.000 dataflow.py:289(op_GET_ITER)
        2    0.000    0.000    0.000    0.000 dataflow.py:295(op_FOR_ITER)
        2    0.000    0.000    0.000    0.000 dataflow.py:900(tos)
        8    0.000    0.000    0.000    0.000 dataflow.py:870(make_incoming)
        8    0.000    0.000    0.000    0.000 dataflow.py:883(request_outgoing)
       42    0.000    0.000    0.000    0.000 dataflow.py:230(op_STORE_FAST)
       30    0.000    0.000    0.000    0.000 dataflow.py:255(op_LOAD_GLOBAL)
       22    0.000    0.000    0.000    0.000 dataflow.py:336(op_CALL_FUNCTION)
       22    0.000    0.000    0.000    0.000 dataflow.py:338(<listcomp>)
       62    0.000    0.000    0.000    0.000 dataflow.py:250(op_LOAD_CONST)
        8    0.000    0.000    0.000    0.000 dataflow.py:265(op_LOAD_ATTR)
        2    0.000    0.000    0.000    0.000 dataflow.py:172(op_BUILD_TUPLE)
        2    0.000    0.000    0.000    0.000 dataflow.py:174(<listcomp>)
        6    0.000    0.000    0.000    0.000 dataflow.py:345(op_CALL_FUNCTION_KW)
        6    0.000    0.000    0.000    0.000 dataflow.py:348(<listcomp>)
       22    0.000    0.000    0.000    0.000 dataflow.py:412(_binaryop)
       12    0.000    0.000    0.000    0.000 dataflow.py:637(op_POP_JUMP_IF_FALSE)
       16    0.000    0.000    0.000    0.000 dataflow.py:914(terminator)
       14    0.000    0.000    0.000    0.000 dataflow.py:278(op_STORE_SUBSCR)
        2    0.000    0.000    0.000    0.000 dataflow.py:401(_unaryop)
        4    0.000    0.000    0.000    0.000 dataflow.py:163(op_UNPACK_SEQUENCE)
        4    0.000    0.000    0.000    0.000 dataflow.py:166(<listcomp>)
        6    0.000    0.000    0.000    0.000 dataflow.py:782(op_LOAD_METHOD)
        6    0.000    0.000    0.000    0.000 dataflow.py:785(op_CALL_METHOD)
        6    0.000    0.000    0.000    0.000 dataflow.py:145(op_ROT_THREE)
        6    0.000    0.000    0.000    0.000 dataflow.py:139(op_ROT_TWO)
        2    0.000    0.000    0.000    0.000 dataflow.py:655(op_JUMP_ABSOLUTE)
        2    0.000    0.000    0.000    0.000 dataflow.py:303(pop_info)
        2    0.000    0.000    0.000    0.000 dataflow.py:708(op_POP_BLOCK)
        2    0.000    0.000    0.000    0.000 dataflow.py:118(pop_syntax_block)
        2    0.000    0.000    0.000    0.000 dataflow.py:668(op_RETURN_VALUE)
      776    0.000    0.000    0.000    0.000 interpreter.py:213(current_scope)
      390    0.000    0.000    0.000    0.000 interpreter.py:127(_iter_inst)
       34    0.000    0.000    0.000    0.000 interpreter.py:141(_start_new_block)
       34    0.000    0.000    0.000    0.000 interpreter.py:296(insert_block)
      264    0.000    0.000    0.000    0.000 ir.py:1066(__init__)
       34    0.000    0.000    0.000    0.000 interpreter.py:31(__init__)
      390    0.000    0.000    0.000    0.000 ir.py:190(with_lineno)
        2    0.000    0.000    0.000    0.000 interpreter.py:121(init_first_block)
       24    0.000    0.000    0.000    0.000 ir.py:839(__init__)
      392    0.000    0.000    0.000    0.000 ir.py:264(__contains__)
      378    0.000    0.000    0.000    0.000 ir.py:991(define)
      396    0.000    0.000    0.000    0.000 ir.py:925(__init__)
      384    0.000    0.000    0.000    0.000 ir.py:252(define)
      458    0.000    0.000    0.000    0.000 ir.py:1111(append)
        2    0.000    0.000    0.000    0.000 interpreter.py:621(op_SETUP_LOOP)
        2    0.000    0.000    0.000    0.000 ir.py:1170(__init__)
       34    0.000    0.000    0.000    0.000 interpreter.py:158(_end_current_block)
       34    0.000    0.000    0.000    0.000 interpreter.py:162(_remove_unused_temporaries)
      546    0.000    0.000    0.000    0.000 ir.py:940(is_temp)
       34    0.000    0.000    0.000    0.000 interpreter.py:176(_insert_outgoing_phis)
       46    0.000    0.000    0.000    0.000 ir.py:1136(is_terminated)
       22    0.000    0.000    0.000    0.000 ir.py:730(__init__)
      168    0.000    0.000    0.000    0.000 interpreter.py:221(code_locals)
      474    0.000    0.000    0.000    0.000 interpreter.py:278(get)
      474    0.000    0.000    0.000    0.000 interpreter.py:58(get_assignment_source)
      348    0.000    0.000    0.000    0.000 ir.py:999(get)
      360    0.000    0.000    0.000    0.000 ir.py:1007(get_exact)
      168    0.000    0.000    0.000    0.000 interpreter.py:39(assign)
        2    0.000    0.000    0.000    0.000 interpreter.py:740(op_GET_ITER)
        2    0.000    0.000    0.000    0.000 ir.py:458(getiter)
      348    0.000    0.000    0.000    0.000 ir.py:377(__setattr__)
        2    0.000    0.000    0.000    0.000 ir.py:465(iternext)
        2    0.000    0.000    0.000    0.000 ir.py:445(pair_first)
        2    0.000    0.000    0.000    0.000 ir.py:451(pair_second)
       14    0.000    0.000    0.000    0.000 ir.py:747(__init__)
        6    0.000    0.000    0.000    0.000 ir.py:1156(insert_before_terminator)
       38    0.000    0.000    0.000    0.000 interpreter.py:225(code_names)
       30    0.000    0.000    0.000    0.000 interpreter.py:192(get_global_value)
       30    0.000    0.000    0.000    0.000 ir.py:870(__init__)
       22    0.000    0.000    0.000    0.000 interpreter.py:676(op_CALL_FUNCTION)
       22    0.000    0.000    0.000    0.000 interpreter.py:678(<listcomp>)
       24    0.000    0.000    0.000    0.000 interpreter.py:768(op_BINARY_SUBSCR)
       24    0.000    0.000    0.000    0.000 ir.py:488(getitem)
       62    0.000    0.000    0.000    0.000 interpreter.py:589(op_LOAD_CONST)
       62    0.000    0.000    0.000    0.000 interpreter.py:217(code_consts)
       64    0.000    0.000    0.000    0.000 ir.py:855(__init__)
        8    0.000    0.000    0.000    0.000 interpreter.py:583(op_LOAD_ATTR)
        8    0.000    0.000    0.000    0.000 ir.py:480(getattr)
        2    0.000    0.000    0.000    0.000 interpreter.py:788(op_BUILD_TUPLE)
        2    0.000    0.000    0.000    0.000 interpreter.py:789(<listcomp>)
        4    0.000    0.000    0.000    0.000 ir.py:421(build_tuple)
        6    0.000    0.000    0.000    0.000 interpreter.py:684(<listcomp>)
        6    0.000    0.000    0.000    0.000 ir.py:1115(remove)
     1832    0.000    0.000    0.000    0.000 ir.py:229(fixup)
        8    0.000    0.000    0.000    0.000 interpreter.py:852(op_BINARY_SUBTRACT)
       22    0.000    0.000    0.000    0.000 interpreter.py:833(_binop)
       22    0.000    0.000    0.000    0.000 ir.py:383(binop)
        4    0.000    0.000    0.000    0.000 interpreter.py:855(op_BINARY_MULTIPLY)
       12    0.000    0.000    0.000    0.000 interpreter.py:985(op_POP_JUMP_IF_FALSE)
       12    0.000    0.000    0.000    0.000 interpreter.py:968(_op_JUMP_IF)
       14    0.000    0.000    0.000    0.000 interpreter.py:774(op_STORE_SUBSCR)
       14    0.000    0.000    0.000    0.000 ir.py:555(__init__)
        8    0.000    0.000    0.000    0.000 interpreter.py:949(op_COMPARE_OP)
        2    0.000    0.000    0.000    0.000 interpreter.py:813(op_UNARY_NEGATIVE)
        2    0.000    0.000    0.000    0.000 ir.py:405(unary)
        4    0.000    0.000    0.000    0.000 interpreter.py:320(op_UNPACK_SEQUENCE)
        4    0.000    0.000    0.000    0.000 ir.py:472(exhaust_iter)
       12    0.000    0.000    0.000    0.000 ir.py:496(static_getitem)
        6    0.000    0.000    0.000    0.000 interpreter.py:1059(op_LOAD_METHOD)
        6    0.000    0.000    0.000    0.000 interpreter.py:1062(op_CALL_METHOD)
        2    0.000    0.000    0.000    0.000 interpreter.py:849(op_BINARY_ADD)
        2    0.000    0.000    0.000    0.000 interpreter.py:933(op_JUMP_ABSOLUTE)
        2    0.000    0.000    0.000    0.000 interpreter.py:941(op_POP_BLOCK)
        4    0.000    0.000    0.000    0.000 interpreter.py:229(code_cellvars)
        4    0.000    0.000    0.000    0.000 ir.py:1029(redefine)
        2    0.000    0.000    0.000    0.000 interpreter.py:944(op_RETURN_VALUE)
        2    0.000    0.000    0.000    0.000 ir.py:505(cast)
        4    0.000    0.000    0.000    0.000 ir.py:712(__init__)
        2    0.000    0.000    0.000    0.000 ir.py:1195(__init__)
        6    0.000    0.000    0.000    0.000 ir.py:1287(_reset_analysis_variables)
        6    0.000    0.000    0.000    0.000 consts.py:20(__init__)
       54    0.000    0.000    0.000    0.000 compiler_machinery.py:91(run_finalizer)
       10    0.000    0.000    0.000    0.000 untyped_passes.py:90(run_pass)
       26    0.000    0.000    0.000    0.000 postproc.py:67(__init__)
     1118    0.000    0.000    0.000    0.000 ir.py:1132(terminator)
      446    0.000    0.000    0.000    0.000 ir.py:738(get_targets)
      336    0.000    0.000    0.000    0.000 ir.py:758(get_targets)
       62    0.000    0.000    0.000    0.000 ir.py:721(get_targets)
       26    0.000    0.000    0.000    0.000 transforms.py:237(yield_loops_with_multiple_backedges)
       38    0.000    0.000    0.000    0.000 controlflow.py:206(loops)
       14    0.000    0.000    0.000    0.000 transforms.py:224(has_multiple_backedges)
       26    0.000    0.000    0.000    0.000 postproc.py:36(__init__)
     2872    0.000    0.000    0.000    0.000 analysis.py:40(<genexpr>)
     3206    0.000    0.000    0.000    0.000 analysis.py:69(<genexpr>)
       78    0.000    0.000    0.000    0.000 analysis.py:81(def_reach)
     5188    0.000    0.000    0.000    0.000 controlflow.py:87(successors)
      110    0.000    0.000    0.000    0.000 analysis.py:91(liveness)
     3980    0.000    0.000    0.000    0.000 controlflow.py:95(predecessors)
       26    0.000    0.000    0.000    0.000 analysis.py:118(compute_dead_maps)
      620    0.000    0.000    0.000    0.000 analysis.py:138(<genexpr>)
      398    0.000    0.000    0.000    0.000 analysis.py:141(<genexpr>)
      300    0.000    0.000    0.000    0.000 analysis.py:182(<genexpr>)
     8076    0.000    0.000    0.000    0.000 postproc.py:184(<genexpr>)
      476    0.000    0.000    0.000    0.000 ir.py:1107(prepend)
      104    0.000    0.000    0.000    0.000 analysis.py:200(fix_point_progress)
      708    0.000    0.000    0.000    0.000 ir.py:244(__hash__)
        4    0.000    0.000    0.000    0.000 utils.py:328(copy)
        4    0.000    0.000    0.000    0.000 utils.py:305(unset)
        2    0.000    0.000    0.000    0.000 transforms.py:14(_extract_loop_lifting_candidates)
        4    0.000    0.000    0.000    0.000 analysis.py:250(find_top_level_loops)
        2    0.000    0.000    0.000    0.000 transforms.py:19(same_exit_point)
        4    0.000    0.000    0.000    0.000 transforms.py:23(<genexpr>)
        2    0.000    0.000    0.000    0.000 transforms.py:32(one_entry)
        2    0.000    0.000    0.000    0.000 transforms.py:36(cannot_yield)
        2    0.000    0.000    0.000    0.000 controlflow.py:184(entry_point)
        2    0.000    0.000    0.000    0.000 transforms.py:156(_loop_lift_modify_blocks)
       32    0.000    0.000    0.000    0.000 transforms.py:167(<genexpr>)
      224    0.000    0.000    0.000    0.000 ir.py:1073(copy)
        2    0.000    0.000    0.000    0.000 transforms.py:135(_loop_lift_prepare_loop_func)
        2    0.000    0.000    0.000    0.000 ir_utils.py:1770(fill_callee_prologue)
        2    0.000    0.000    0.000    0.000 ir_utils.py:1780(<listcomp>)
        2    0.000    0.000    0.000    0.000 ir_utils.py:1790(fill_callee_epilogue)
        2    0.000    0.000    0.000    0.000 ir_utils.py:1800(<listcomp>)
        6    0.000    0.000    0.000    0.000 ir.py:1045(make_temp)
        6    0.000    0.000    0.000    0.000 ir.py:267(__len__)
        4    0.000    0.000    0.000    0.000 ir.py:1298(derive)
        4    0.000    0.000    0.000    0.000 bytecode.py:327(derive)
        2    0.000    0.000    0.000    0.000 dispatcher.py:838(__init__)
        2    0.000    0.000    0.000    0.000 transforms.py:117(_loop_lift_modify_call_block)
        2    0.000    0.000    0.000    0.000 ir_utils.py:1743(fill_block_with_call)
        2    0.000    0.000    0.000    0.000 ir_utils.py:1755(<listcomp>)
       40    0.000    0.000    0.000    0.000 copy.py:273(<genexpr>)
      220    0.000    0.000    0.000    0.000 copy.py:190(_deepcopy_atomic)
       44    0.000    0.000    0.000    0.000 copy.py:252(_keep_alive)
